Transferability,Adaptability,Does the application adapt to all hardware,software ?
Usability,User Interface,Whether errors that need admin support are routed properly in screen with proper message and admin URL/email-id?,,,
Usability,User Interface,For all character/alphanumeric fields check the field to ensure that there is a character limit specified and that this limit is exactly correct for the specified database size? (may be during validation or while keying in)?,,,
Usability,User Interface,Whether special characters are eliminated based on need?,,,
Usability,User Interface,"If a set of radio buttons represents a fixed set of values such as A, B and C then what happens if a blank value are retrieved from the database? (In some situations rows can be created on the database by other functions, which are not screen based, and thus the required initial values can be incorrect.)",,,
Usability,User Interface,Is restricting length is resulting into truncation of data because of wrong length specification?,,,
Usability,User Interface,Confirmation message given before deleting records?,,,
Usability,User Interface,Is multiple login allowed based on requirement?,,,
Usability,User Interface,Is role based access given for different operation/menu based on requirement?,,,
Usability,User Interface,The screen resizing and minimizing is provided to application based on relevance/need/requirement?,,,
Usability,User Interface,When the user Alt+Tab's to another application does this have any impact on the screen upon return to the application?,,,
Usability,User Interface,Does Menu names are meaningful and convey functionality?,,,
Usability,User Interface,Does menu are divided based on functional relevance?,,,
Usability,User Interface,Individual page gets loaded within acceptable time limits as per requirement for all pages of application.,,,
Usability,User Interface,Is need of Back/Cancel button is identified and provided at required place?,,,
Usability,User Interface Aesthetics,Is Back/Cancel is navigating to correct page when there are multiple level of Back/Cancel operations?,,,
Usability,User Interface Aesthetics,"Whether the user has to type too lengthier URL to get the main screen of the application? (The best way would be just typing application name, avoid lengthier URLs)",,,
Usability,User Interface Aesthetics,Is short cut for different operations available in screen (combination of function-keys/alphabets with control or alt)? ,,,
Usability,User Interface Aesthetics,If short cuts are available then are they contradictory to normal windows convention?,,,
Usability,User Interface Aesthetics ,"Are there duplicate short cut keys available? (Ensure that the application is not confusing the user with same set of keys, mapping to different functionalities in different/same screens. Also for the same function avoid having different set of keys in 2 different screens.)",,,
Usability,User Interface Aesthetics ,"If there is a Cancel Button on the screen, then pressing <Esc> is activating it? (Normally escape means cancel)",,,
Usability,User Interface Aesthetics ,"When <Esc> is provided is there caution message to indicate changes will be lost, wherever applicable?",,,
Usability,User Interface Aesthetics ,"Are all buttons accessible upon tab press? (Barring exception like control specific buttons-select, unselect etc)",,,
Usability,User Interface Aesthetics ,"Is pop-up/child windows are modal/non-modal based on relevance?Example:Windows like date picker and search may be modal windows where in Export to excel and some help information may be non-modal.",,,
Usability,User Interface Aesthetics ,Can a number of instances of this screen be opened at the same time and is this correct?,,,
Usability,User Interface Aesthetics ,Is the screen modal? I.e. is the user prevented from accessing other functions when this screen is active and is this correct?,,,
Usability,User Interface Aesthetics ,Can the screen be accessed correctly from the menu?
Usability,User Interface Aesthetics ,Can the screen be accessed correctly from the toolbar?
Usability,User Interface Aesthetics ,Is the data saved when double clicking on the close box closes the window?
Usability,User Interface Aesthetics ,"When log out happens forcefully in case of exceptions, is browser back enables user to access then application again?",,,
Reliability,Maturity,Is Maturity evaluation is to imporve the system?
Reliability,Maturity,Is Maturity predictability and risk?
Reliability,Availability,"Does appliacton's giving the exact result ,when we are running the same test case in  different time zones?"
Reliability,Availability,Does the application's home page load quickly?
Reliability,Fault Tolerance,Does Powe back having the system or network adapter ?
Reliability,Fault Tolerance,Does power back up is coonnected to system or not?
Reliability,Fault Tolerance,is Running backups on daily basis or monthly basis?
Reliability,Fault Tolerance,"is Having a second device,  computer or network components available?"
Reliability,Fault Tolerance,Does network is connected to an Internet then installing firewalls can be a wise way to avoid the virus?
Reliability,Fault Tolerance,Does operating system and any running programs have the latest updates?
Reliability,Recoverability,Backup& Restore Policy
Reliability,Recoverability,"what is the retention Policy, No of days backup will be available on system or on tape"
Reliability,Recoverability,Does Disaster recover server is configure in high avalibity &there geographicaly location & if primary server failed then how much it will take to bring up the secondary server.
Reliability,Recoverability,Hardaware vendor policy and system supplier could not give due attention to the problem & no back up system supplier existed.
Reliability,Recoverability,"System down due to the hardware failer & need to replace the hardware then, What will be the hardware replacement policy."
Reliability,Recoverability,how much time is needed to fully reslove the problem
Reliability,Recoverability,how many applications or services are running on the each server
Reliability,Recoverability,Does committed hours of avaibility target?
Reliability,Recoverability,Does Outage hours allowed permonth.?
Reliability,Recoverability,why back up has not be scheduled 
Reliability,Recoverability,how do you bring back  the server data when their has been hardware failer.
Reliability,Recoverability,Policies are in place prescribing backup and recovery procedures.
Reliability,Recoverability,All members understand the recovery plan and their duties during recovery.
Reliability,Recoverability,System restore procedures are known to at least one trusted party outside the practice.
Reliability,Recoverability, A copy of the recovery plan is safely stored off-site.
Reliability,Recoverability, Files identified as critical are documented and listed in the backup configuration.
Reliability,Recoverability, Backup schedule is timely and regular.
Reliability,Recoverability, Every backup run is tested for its ability to restore the data accurately.
Reliability,Recoverability, Backup media are physically secured.
Reliability,Recoverability, Backup media stored off-site are encrypted.
Reliability,Recoverability, Backup media are made unreadable before disposal.
Reliability,Recoverability, Multiple backups are retained as a failsafe
Compatibility,Coexistence,Are test conditions created under the proper Version?
Compatibility,Coexistence,Are test conditions mapped to the Requirement Traceability Matrix id?
Compatibility,Coexistence,Check for each requirement whether priority Isassigned?
Compatibility,Coexistence,Is the Language Consistent?
Compatibility,Coexistence,"Are test cases having  proper Step Name, Description and Expected result?"
Compatibility,Coexistence,Are test steps properly numbered (if applicable)?
Compatibility,Coexistence,Check whether the description and expected result are not generic and its specific to the requirement ?
Compatibility,Coexistence,Check whether the Expected Results have only the Verification Points mentioned and not  steps to be performed?
Compatibility,Coexistence,"While deleting a test folder, ensure to select correct option depending on whether test cases inside the folder need to be deleted?"
Compatibility,Coexistence,Check whether test cases are mapped to appropriate test set folder?
Compatibility,Coexistence,"Ensure that the tester who finds the defect needs to track the defect flow conforming to log, track, retest, confirm fix and close it?"
Compatibility,Coexistence,Check whether the Author had followed the Defect Cycle till the Closure of the Defect?
Compatibility,Coexistence,Check whether defects/ comments are mentioned for every step/Test case (Whichever is applicable) that fails?
Compatibility,Coexistence,Defect closing comments should be properly defined?
Compatibility,Coexistence,Check whether the attachments have proper description in the attachment tab?
Compatibility,Coexistence,To perform a report validation ensure that scripts are run from Test lab?
Compatibility,Coexistence,Ensure that  defects are logged from test lab with proper evidences?
Compatibility,Coexistence,Is there a common data sharing platform?
Compatibility,Coexistence,If yes what are the modules (application used for data sharing )?
Compatibility,Coexistence,Is there a standard data exchange format defined ?
Compatibility,Coexistence,Is there a a vision to convert an external non standard format to a standard format ?
Compatibility,Coexistence,Is there a common access framework within each of the component in oder to have inter operatability?
Compatibility,Coexistence,Is there a common authentication / authorization ?
Compatibility,Coexistence,In case of different coexisting version of application features are those feature backward compatible ?
Compatibility,Coexistence,Is the application made up of loosely coupled components which can be pluggable and independent ?
Compatibility,Coexistence,Is the application / product compatible with overall enterprise  landscape ? With regards to hardware and software ?
Compatibility,Coexistence,Is the application / product compatible with multiple operation system?
Compatibility,Coexistence,"does the application support multiple device tyse like mobile , personal computer ,tablet?"
Compatibility,Coexistence,Has localization, internationalization been considered in the design of the application ?
Compatibility,Coexistence,Dose the application support multi goal enhancement ?
Compatibility,Coexistence,"Is there a standardization of the business field across different application, to support eaqsy aggregation ?"
Compatibility,Interoperability,Are the folders named appropriately as per standards? 
Compatibility,Interoperability,Check whether the Test Plan is linked to respective requirements?
Compatibility,Interoperability,Check whether the Test Plan is divided into appropriate Modules.
Compatibility,Interoperability,Are test cases prepared inside the appropriate sub folders under the root folder?
Compatibility,Interoperability,Is appropriate naming convention followed for the test case?
Compatibility,Interoperability,Are all defects linked with appropriate test cases?
Security,Confidentiality,Is confidentiality/user privacy protected?
Security,Confidentiality,Does the site prompt for user name and password?
Security,Confidentiality,"Does site ask for personal information of children? If so, is it acquired through secure pages?"
Security,Confidentiality,Are concurrent log-ons permitted?
Security,Confidentiality,Does the key/lock display on status bar for insecure/secure pages?
Security,Confidentiality,Does the application/servers locks the user accounts who is trying to access  your site multiple times with invalid login/password
Security,Integrity,Does the key/lock display on status bar for insecure/secure pages?
Security,Integrity,"Test plan should also include a check for controls like packet filtering, firewall, host based intrusion detection system, network based intrusion detection system and proxies "
Security,Integrity,"If using Digital Certificates, test the browser Cache by enrolling for the Certificate and Completing all of the required security information. After completing the application and installation of the certificate, try using the <-- Backspace key to see if that security information is still residing in Cache. If it is, then any user could walk up to the PC and access highly sensitive Digital Certificate security information."
Security,Integrity,Does the application include time-outs due to inactivity?
Security,Authenticity,"In SSL, verify the encryption done when client and server exchange public keys, allowing them to encode and decode communication."
Security,Authenticity,Do the test plans for the system include tests to verify that security functionality has been properly implemented?
Security,Authenticity,"Is Right Click, View, Source disabled?"
Security,Authenticity,What happens when time out is exceeded? Are users still able to navigate through the site? 
Security,Authenticity,Evaluate the design of the network and system under test
Security,Authenticity,Check the IP address to avoid testing the wrong servers
Security,Non Repudiation,"If the system is rated high on the business effect assessment or if it is Internet facing, has the company security office been consulted to determine whether or not additional security testing is required?"
Security,Non Repudiation,Relevant information is written to the log files and that the information is traceable. 
Security,Non Repudiation,Are you prevented from doing direct searches by editing content in the URL? (SQL injection)
Security,Non Repudiation,"Application evaluation include the lack of source code, lack of documentation, and"
Security,Non Repudiation,Unwillingness of business owners
Security,Accountability,Relevant information is written to the log files and that the information is traceable. 
Security,Accountability,In SSL verify that the encryption is done correctly and check the integrity of the information.
Security,Accountability,Scripting on the server is not possible to plan or edit scripts without authorization. 
Security,Accountability,Have you tested the impact of Secure Proxy Server?
Security,Accountability,Have you verified the use of 128-bit Encryption?
Security,Accountability,Do the test plans for the system include tests to verify that security functionality has been properly implemented?
Security,Accountability,Server evaluation to focus on the operating system and server configuration.
Security,Confidentiality,Are the user name and password guideline in place?
Security,Confidentiality,After logging what kind of information stored in cookies?
Security,Confidentiality,How the session and local storage are implemented?
Security,Confidentiality,"do you have all system related info such as s/w, h/w technology"
Security,Confidentiality,what kind privacy measures define for your project?
Security,Confidentiality,Is load balancer and ip whitelisting is used?
Security,Confidentiality,Are you checking defined user role have intern deal right?
Security,Confidentiality,Is any secured information is passed in url using query parameter?
Security,Non Repudiation,After session logged out is all data on browser like cookies cache are cleaned.
Security,Authenticity,does password encrypt?
Security,Authenticity,does your system require authentication for an access?
Security,Authenticity,Apart from user name and password do you have any other securtity layer like bio metrics?
Security,Authenticity,How do you provision to lock after multiple wrong attempts? how many wrong attempts allowed?
Security,Authenticity,Do you no ports to access the application?
Security,Authenticity,What is format of error message?
Security,Authenticity,Is there categorization of user and their role?
Security,Integrity,What happen when timeout is exceed? Are user still able to navigate through the site?
Security,Integrity,Can you access previous session by changing details in url?
Security,Integrity,Is cookies secured or not?
Security,Integrity,Is right click allowed? if yes view source code option is enabling or not?
Security,Integrity,Does your application allow multiple session at a time?
Security,Integrity,Does it get logged off automatically? what is time frame defined?
Security,Integrity,After logged out does it allow to go back to previous session.
Security,Integrity,Is it opening last session if we are not sign out from last session?
Security,Accountability,Is security testing done by external firm or agency?
Maintainability,Analysability,Are the requirements collected properly?
Maintainability,Analysability,Is the requirement specification template is used ?
Maintainability,Analysability,What is the code coverage(i.e)Risk assesment before and after deployment?
Maintainability,Analysability,Are the system requirement analysis ready to deploy the changes?
Maintainability,Analysability,Are the functianlities developed as per FRD ?
Maintainability,Analysability,Are the input and output parameters are as per FRD?
Maintainability,Analysability,Is the architecural design followed as per SDD?
Maintainability,Analysability,Has Development coding standards followed ?
Maintainability,Analysability,Has Client coding standards followed ?
Maintainability,Analysability,Are the test cases and documentation prepared?
Maintainability,Analysability,Is Legal Impact analysis document ready?
Maintainability,Analysability,Is the roll out plan ready?
Maintainability,Analysability,Is the roll back plan ready in case of any failures?
Maintainability,Analysability,Is the fix in roll back plan is temporary?
Maintainability,Analysability,Does the test environment checked and compared with production?
Maintainability,Analysability,Is the client security policy checked before deployment?
Maintainability,Analysability,Is the system downtime required?
Maintainability,Analysability,Does the downtime is estimated less than a day or less?
Maintainability,Analysability,Are the softwares and hardwares to be used analysed?
Maintainability,Analysability,Is the risk assesment ready?
Maintainability,Analysability,Is daily maintenance planned?
Maintainability,Analysability,Do all the entry points and exit points points are defined?
Maintainability,Modularity,Are the errors and exceptions are defined and handled accordingly?
Maintainability,Analysability,Does the technical solution document has traceability to all the business requirements
Maintainability,Reusability,Is Service catalogue/service repository available for the project? 
Maintainability,Testability,Is there any specific tools used to maintain the repository?
Maintainability,Testability,Do you have traceability matrix from services/components to functional requirements/test caes?
Maintainability,Modularity,Did the different components used were de-looped?
Maintainability,Modularity,Are there any integration patterns used?
Maintainability,Modularity,Are there any BPMN models used?
Maintainability,Modularity,Have you built services as per the business process functionality?
Maintainability,Modularity,Have you followed canonical model for re-usable services/components?
Maintainability,Modularity,Have you defined the security aspect of the re-usable service?
Maintainability,Modularity,"In case of reusable services,is there any virtualization component defined for exposing it on different integration pattern?"
Maintainability,Analysability,Do you use any estimation tools/templates for the project?
Maintainability,Analysability,Is your code modifiable? 
Maintainability,Modifiability,Is your application easy to migrate to newer versions?
Maintainability,Modifiability,Is the modification required to be backward compatible or its earlier version must be shutdown?
Maintainability,Analysability,Does the system requires manual support to withstand further?
Performance Efficiency,Resource Utilization,"Check the memory utilization, CPU utilization, caching etc. of the system while gradually moving towards the stress point. In idea situation the system should degrade gracefully and not abruptly"
Performance Efficiency,Capacity,"Gradually increase the load (no of users) on the system till and beyond its maximum Capacity to check the breaking point of the system i.e., up to the point where the system gets down"
Performance Efficiency,Time Behaviour,Is the application or certain features going to be used only during certain periods of time or will it be used continuously 24 hours a day 7 days a week? Test that the application is able to perform during those conditions. Will downtime be allowed or is that out of the question? 
Performance Efficiency,Capacity,Verify that the application is able to meet the requirements and does not run out of memory or disk space.
Performance Efficiency,Capacity,"Does the system degrade gracefully, not catastrophically, when it is pushed up to and beyond, its planned maximum capacity?"
Performance Efficiency,Time Behaviour,"Does the system maintain performance and reliability levels over extended periods of use, for example, after running 24*7? (Endurance Testing)"
Performance Efficiency,Capacity,At what point does performance degradation occur? (Capacity Planning)
Performance Efficiency,Capacity,"Check for different kinds of workloads: Spike, Stepped and Gradual Ramp-up"
Performance Efficiency,Time Behaviour,Does the home page load quickly? 
Performance Efficiency,Capacity,Run the script for a nominal load as decided in the test strategy
Performance Efficiency,Resource Utilization,Are the scripts running error free?
Performance Efficiency,Resource Utilization,Is the system user friendly?
Performance Efficiency,Resource Utilization,"Does the system meet its goals for response time, throughput, and availability? (as defined in requirements)"
Performance Efficiency,Resource Utilization,"Performance of memory, CPU, file handling etc."
Performance Efficiency,Capacity,"Does the system degrade gracefully, not catastrophically, when it is pushed up to and beyond, its planned maximum capacity?"
Performance Efficiency,Time Behaviour,How do we arrive at SLAs?
Performance Efficiency,Capacity,How are the server’s setup in production?
Performance Efficiency,Capacity,Is the system reliable under heavy load?
Performance Efficiency,Time Behaviour,What is the excepted uptime of the application?
Performance Efficiency,Time Behaviour,What is the allowed down time of the application?
Performance Efficiency,Capacity,Do you know when the system breaks down?
Performance Efficiency,Time Behaviour,Do you know the new version of the software affect response time and throughput?
Performance Efficiency,Resource Utilization,Is configuration sizing rightly done to achieve best performance level? If includes server and network configuration
Performance Efficiency,Capacity,How system capacity tested and planed? When maximum number of user trying to use the application then how the system behaves?
Performance Efficiency,Resource Utilization,Prepare the list of all  Business process in the application along with its criticality
Performance Efficiency,Resource Utilization,Checkpoints in the system workflow where there is heavy demand (Check for rendezvous point)
Performance Efficiency,Resource Utilization,a. System uses likely to consume a high level of system resources per event regardless of how frequently the event occurs
Performance Efficiency,Resource Utilization,b. Timing critical or Timing sensitive system uses
Performance Efficiency,Resource Utilization,c. Most popular system uses(frequently accessed)
Performance Efficiency,Resource Utilization,Likely Bottlenecks and its causes(Bottleneck identification)
Performance Efficiency,Resource Utilization,Which configuration provides the best performance level?(Configuration Sizing)
Performance Efficiency,Time Behaviour,The application under test should be functionally stable and correct.
Performance Efficiency,Time Behaviour,Whether the expected concurrent number of users are able to access the application at a time. 
Performance Efficiency,Time Behaviour,Increase the number of users gradually till the maximum expected load is attained.
Performance Efficiency,Time Behaviour,Does the application's Home page load quickly? 
Performance Efficiency,Time Behaviour,"Is load time appropriate to content, even on a slow dial-in connection?"
Performance Efficiency,Time Behaviour,"Does the system meet its goals for response time, throughput, and availability?(as defined in requirements)"
Performance Efficiency,Time Behaviour,Have you defined standards for response time (i.e. all screens should paint within 10 seconds)?
Performance Efficiency,Time Behaviour,"Does the system operate in the same way across different computer and network configurations, platforms and environments, with different mixes of other applications"
Performance Efficiency,Time Behaviour,Does a new version of the software adversely affect response time and throughput?(Regression)
Performance Efficiency,Time Behaviour,For lower volumes of database check for the system response when there is minimum data in the database. On lower volumes the system should have a faster response.
Performance Efficiency,Time Behaviour,Do timeouts occur? This might lead to failures
Performance Efficiency,Time Behaviour,Does the system slow down too much?
Performance Efficiency,Time Behaviour,Are data lost or written without warning?
Performance Efficiency,Capacity,Can the site sustain long periods of usage by multiple users?
Performance Efficiency,Capacity,Can the site sustain long periods of continuous usage by 1 user?
Performance Efficiency,Capacity,Is page loading performance acceptable over modems of different speeds?
Performance Efficiency,Capacity,How reliable is the system under heavy work load?(Reliability)
Performance Efficiency,Capacity,"Is the system scalable so that it can be upgraded in the future to accommodate the projected growth, without creating per item processing costs?"
Performance Efficiency,Capacity,"To check whether the system can handle the gradual increase in volume of data, by keeping the load (no of users) constant."
Performance Efficiency,Capacity,Will the site allow for large orders without locking out inventory if the transaction is invalid?
Performance Efficiency,Capacity,Can the site sustain large transactions without crashing?
Performance Efficiency,Capacity,Is the system is run with maximum amounts of data?